BRMS1	2.130027	4.688145	0.000007	0.001157
INF2	2.089562	4.592296	0.000011	0.001789
TMEM158	2.086247	4.584444	0.000011	0.001838
KANK2	2.085534	4.582757	0.000011	0.001838
INPP4B	2.084301	4.579836	0.000011	0.001847
ALCAM	2.059562	4.521237	0.000015	0.002392
ADIG	2.051562	4.502287	0.000016	0.002577
PPP1R35	2.051041	4.501054	0.000016	0.002577
APC2	2.019397	4.426101	0.000022	0.003572
IRS1	2.006658	4.395926	0.000025	0.004048
C9orf135	2.005836	4.393979	0.000026	0.004051
ZBTB6	1.990466	4.357573	0.000030	0.004713
FBRS	1.978849	4.330058	0.000034	0.005269
BCOR	1.936000	4.228563	0.000052	0.008015
AC113554.1	1.935945	4.228433	0.000052	0.008015
CUL9	1.924164	4.200528	0.000059	0.008922
LTA4H	1.923671	4.199360	0.000059	0.008922
CXXC4	1.912959	4.173987	0.000066	0.009846
FIS1	1.912219	4.172235	0.000066	0.009846
ZHX3	1.910274	4.167627	0.000067	0.009962
TLCD1	1.901425	4.146666	0.000074	0.010725
DACT1	1.901288	4.146342	0.000074	0.010725
CYP2W1	1.887151	4.112856	0.000085	0.012226
RYK	1.885425	4.108768	0.000086	0.012344
ZNF696	1.881562	4.099618	0.000089	0.012725
ARL5B	1.872685	4.078592	0.000097	0.013734
GSTO2	1.872219	4.077489	0.000098	0.013734
LDHD	1.871041	4.074698	0.000099	0.013794
PLA2G15	1.865315	4.061135	0.000105	0.014475
TUBA4B	1.864082	4.058215	0.000106	0.014547
FGF14	1.862603	4.054711	0.000107	0.014654
MNT	1.860329	4.049325	0.000110	0.014875
TPCN2	1.834027	3.987026	0.000141	0.018977
GIGYF2	1.831205	3.980342	0.000145	0.019359
NSUN6	1.830356	3.978330	0.000146	0.019384
PTCH1	1.816548	3.945623	0.000166	0.021920
ZNF747	1.815726	3.943676	0.000167	0.021944
OST4	1.814164	3.939977	0.000170	0.022120
THSD8	1.808740	3.927128	0.000179	0.023116
ANXA1	1.799452	3.905129	0.000195	0.025033
PMP22	1.784027	3.868594	0.000224	0.028668
GCC1	1.764904	3.823297	0.000267	0.033906
KCTD1	1.756877	3.804283	0.000287	0.036226
OSBPL9	1.742630	3.770538	0.000326	0.040905
AC002310.5	1.733151	3.748085	0.000355	0.044230
TRIM2	1.729288	3.738935	0.000368	0.045444
ZBTB21	1.728000	3.735885	0.000372	0.045444
LPAR1	1.728000	3.735885	0.000372	0.045444
QDPR	1.723233	3.724593	0.000388	0.047110
