C7orf55-LUC7L2	7.194880	4.812132	0.000004	0.000556
SON	7.173440	4.795959	0.000004	0.000596
EPC2	7.166100	4.790422	0.000004	0.000608
HIF1AN	7.156200	4.782954	0.000004	0.000625
FTH1	7.114980	4.751861	0.000005	0.000720
RNF146	7.089780	4.732852	0.000005	0.000782
SDC1	7.082700	4.727511	0.000006	0.000796
HNRNPH3	7.070520	4.718324	0.000006	0.000826
CC2D2A	7.063960	4.713375	0.000006	0.000839
MRPL48	7.004840	4.668780	0.000007	0.001027
OAZ3	6.936220	4.617018	0.000009	0.001296
HTRA2	6.932720	4.614378	0.000009	0.001296
NPM1	6.932660	4.614332	0.000009	0.001296
MAIP1	6.892680	4.584175	0.000011	0.001478
WDR34	6.825980	4.533861	0.000014	0.001847
TP53BP2	6.675980	4.420712	0.000023	0.003045
NSUN4	6.653440	4.403710	0.000025	0.003260
UHMK1	6.616520	4.375860	0.000028	0.003659
AC243547.3	6.555120	4.329545	0.000034	0.004447
NAXE	6.428460	4.234002	0.000051	0.006651
ALG5	6.409260	4.219519	0.000054	0.007025
DMTF1	6.381400	4.198503	0.000059	0.007626
TMEM8B	6.357200	4.180248	0.000064	0.008179
PRKCSH	6.301480	4.138217	0.000076	0.009679
ASNA1	6.283400	4.124579	0.000081	0.010175
GLYCTK	6.247320	4.097363	0.000090	0.011308
SLC39A1	6.204360	4.064957	0.000103	0.012827
STAG1	6.194220	4.057309	0.000106	0.013149
HIST2H2AB	6.171480	4.040155	0.000114	0.014008
C19orf70	6.148440	4.022776	0.000122	0.014932
KAT7	6.131920	4.010314	0.000128	0.015603
COG4	6.101360	3.987262	0.000141	0.017006
RBM3	6.093260	3.981152	0.000144	0.017320
BOLA1	6.067600	3.961796	0.000156	0.018592
TBC1D2	6.058300	3.954781	0.000160	0.019002
HACD2	6.050540	3.948927	0.000164	0.019332
SIL1	6.020640	3.926373	0.000179	0.020912
DDX3X	6.020120	3.925980	0.000179	0.020912
CSTF2T	6.003180	3.913202	0.000189	0.021858
DDX1	5.999400	3.910351	0.000191	0.021976
KMT2D	5.946800	3.870673	0.000223	0.025496
KDM6A	5.934120	3.861109	0.000231	0.025930
ANKRD17	5.933000	3.860264	0.000232	0.025930
TERF2IP	5.932320	3.859751	0.000232	0.025930
PPIG	5.932160	3.859630	0.000232	0.025930
BAZ2A	5.931300	3.858981	0.000233	0.025930
UAP1L1	5.929000	3.857246	0.000234	0.025959
CNOT8	5.869380	3.812273	0.000279	0.030675
EIF3L	5.837940	3.788558	0.000305	0.033383
LSM3	5.825340	3.779053	0.000316	0.034417
IREB2	5.807400	3.765520	0.000333	0.036022
CHTOP	5.803720	3.762744	0.000336	0.036204
NAGA	5.801080	3.760753	0.000339	0.036280
HECTD2	5.783420	3.747432	0.000356	0.037861
PLSCR3	5.782240	3.746542	0.000357	0.037861
PSMC5	5.774280	3.740537	0.000365	0.038517
GPN1	5.709660	3.691793	0.000438	0.045923
ACP2	5.703780	3.687357	0.000445	0.046436
