g.name	raw.score	z.score	p.value	q.value
KRT15	8.282129	3.948206	0.000164	0.029517
C19orf85	8.230515	3.914978	0.000187	0.033051
CLIC4	8.230386	3.914895	0.000187	0.033051
USP44	8.206386	3.899444	0.000199	0.034800
HES4	8.172257	3.877473	0.000217	0.037574
BCL2	8.153802	3.865592	0.000227	0.038791
EGLN1	8.152554	3.864789	0.000228	0.038791
PAF1	8.143030	3.858657	0.000233	0.039154
ELSPBP1	8.141980	3.857982	0.000234	0.039154
CAPN2	8.138406	3.855681	0.000236	0.039174
TBC1D10B	8.117743	3.842378	0.000248	0.040892
CBX1	8.060040	3.805230	0.000286	0.046711
DEK	8.057020	3.803286	0.000288	0.046711
