RFTN1	2.346743	5.499801	0.000000	0.000029
PHF19	2.334743	5.464043	0.000000	0.000035
BRD2	2.317975	5.414076	0.000000	0.000046
RPS11	2.297176	5.352100	0.000000	0.000063
NEDD9	2.287234	5.322473	0.000000	0.000073
POLG2	2.286268	5.319594	0.000000	0.000073
TEX54	2.281985	5.306832	0.000000	0.000077
HNRNPA1	2.275064	5.286208	0.000000	0.000085
TNF	2.268701	5.267248	0.000000	0.000093
HLA-DMA	2.266416	5.260438	0.000000	0.000095
HIST1H2BC	2.252170	5.217989	0.000000	0.000117
SLC35B2	2.226819	5.142445	0.000001	0.000171
CBX5	2.200223	5.063195	0.000001	0.000254
CDKN1A	2.193454	5.043026	0.000001	0.000278
B2M	2.170626	4.975001	0.000002	0.000386
HIST1H3C	2.147752	4.906841	0.000002	0.000534
HIST1H4F	2.146979	4.904536	0.000002	0.000534
IRF4	2.127222	4.845663	0.000003	0.000704
IL21R	2.122688	4.832155	0.000003	0.000743
SLC25A11	2.106180	4.782964	0.000004	0.000931
HIST1H2AE	2.102914	4.773230	0.000005	0.000965
CD74	2.081419	4.709181	0.000006	0.001293
CCR7	2.066884	4.665867	0.000007	0.001568
PATL2	2.065810	4.662667	0.000008	0.001575
NEK8	2.063850	4.656827	0.000008	0.001601
MACC1	2.061657	4.650293	0.000008	0.001634
EXOSC4	2.040025	4.585833	0.000011	0.002178
ZNF830	2.032546	4.563546	0.000012	0.002388
C7orf55-LUC7L2	2.024065	4.538275	0.000013	0.002653
HIST1H2AJ	2.003222	4.476165	0.000018	0.003475
NFKBIA	1.996996	4.457614	0.000019	0.003739
HIST1H3F	1.995962	4.454534	0.000020	0.003754
TNFAIP3	1.967642	4.370144	0.000028	0.005362
HIST4H4	1.967397	4.369413	0.000029	0.005362
CLDND1	1.965670	4.364266	0.000029	0.005433
THAP9	1.959026	4.344470	0.000032	0.005867
C16orf87	1.954483	4.330933	0.000034	0.006127
HIST1H1T	1.954245	4.330224	0.000034	0.006127
CREB1	1.944185	4.300247	0.000038	0.006911
KDM4C	1.941665	4.292736	0.000040	0.007074
HIST1H2AK	1.939309	4.285717	0.000041	0.007225
GPR183	1.930651	4.259916	0.000046	0.007997
CD80	1.918123	4.222585	0.000054	0.009287
ARIH2	1.916661	4.218229	0.000055	0.009378
JUNB	1.907254	4.190198	0.000061	0.010460
CD226	1.901529	4.173140	0.000066	0.011139
RPL23A	1.894829	4.153172	0.000072	0.012002
RHOH	1.892390	4.145907	0.000074	0.012267
SERTAD1	1.883645	4.119846	0.000082	0.013549
STX10	1.880819	4.111425	0.000085	0.013912
IER2	1.877277	4.100870	0.000089	0.014410
C6orf48	1.867965	4.073123	0.000100	0.016010
RPSA	1.866323	4.068230	0.000102	0.016201
EID2B	1.859362	4.047487	0.000111	0.017484
ZFP36	1.855247	4.035225	0.000116	0.018228
HIST1H2BD	1.847302	4.011550	0.000128	0.019893
PIGN	1.843805	4.001130	0.000133	0.020580
HIST2H2BE	1.824178	3.942645	0.000168	0.025762
AC022506.1	1.813807	3.911743	0.000190	0.028864
KIF2C	1.811304	3.904284	0.000195	0.029492
HIST1H4A	1.800831	3.873076	0.000221	0.033047
MAT2A	1.793675	3.851751	0.000240	0.035617
HLA-DMB	1.783682	3.821975	0.000268	0.039632
TRIM69	1.782325	3.817932	0.000273	0.039952
TUBB	1.777945	3.804879	0.000287	0.041684
TTLL9	1.775054	3.796264	0.000296	0.042759
PTPN6	1.764768	3.765615	0.000333	0.047667
